Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     terminacion -> PUNTOCOMA
Rule 5     terminacion -> <empty>
Rule 6     instruccion -> imprimir_instr terminacion
Rule 7     instruccion -> declaracion_instr terminacion
Rule 8     instruccion -> asignacion_instr terminacion
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> switch_instr
Rule 11    instruccion -> while_instr
Rule 12    instruccion -> for_instr
Rule 13    instruccion -> break_instr terminacion
Rule 14    instruccion -> continue_instr terminacion
Rule 15    instruccion -> main_instr
Rule 16    instruccion -> funcion_instr
Rule 17    instruccion -> llamada_instr terminacion
Rule 18    instruccion -> incremento_instr terminacion
Rule 19    instruccion -> decremento_instr terminacion
Rule 20    instruccion -> return_instr terminacion
Rule 21    instruccion -> declArr_instr terminacion
Rule 22    instruccion -> modArr_instr terminacion
Rule 23    instruccion -> error terminacion
Rule 24    imprimir_instr -> RPRINT PARA expresion PARC
Rule 25    declaracion_instr -> RVAR ID IGUAL expresion
Rule 26    declaracion_instr -> RVAR ID
Rule 27    declArr_instr -> tipo1
Rule 28    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 29    lista_Dim -> lista_Dim CORA CORC
Rule 30    lista_Dim -> CORA CORC
Rule 31    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 32    lista_expresiones -> CORA expresion CORC
Rule 33    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 34    asignacion_instr -> ID IGUAL expresion
Rule 35    incremento_instr -> ID MASMAS
Rule 36    decremento_instr -> ID MENOSMENOS
Rule 37    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 38    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 39    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 40    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
Rule 41    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
Rule 42    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 43    cases_list -> cases_list case
Rule 44    cases_list -> case
Rule 45    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 46    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 47    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 48    for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
Rule 49    declaracion_asignacion -> declaracion_instr
Rule 50    declaracion_asignacion -> asignacion_instr
Rule 51    actualizacion -> incremento_instr
Rule 52    actualizacion -> decremento_instr
Rule 53    actualizacion -> asignacion_instr
Rule 54    break_instr -> RBREAK
Rule 55    continue_instr -> RCONTINUE
Rule 56    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 57    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 58    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 59    funcion_instr -> RFUNC ID PARA PARC LLAVEA LLAVEC
Rule 60    parametros -> parametros COMA parametro
Rule 61    parametros -> parametro
Rule 62    parametro -> tipo lista_parametro ID
Rule 63    lista_parametro -> <empty>
Rule 64    llamada_instr -> ID PARA PARC
Rule 65    llamada_instr -> ID PARA parametros_llamada PARC
Rule 66    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 67    parametros_llamada -> parametro_llamada
Rule 68    parametro_llamada -> expresion
Rule 69    return_instr -> RRETURN expresion
Rule 70    tipo -> RINT
Rule 71    tipo -> RDOUBLE
Rule 72    tipo -> RSTRING
Rule 73    tipo -> RBOOLEAN
Rule 74    tipo -> RCHAR
