Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     terminacion -> PUNTOCOMA
Rule 5     terminacion -> <empty>
Rule 6     instruccion -> imprimir_instr terminacion
Rule 7     instruccion -> declaracion_instr terminacion
Rule 8     instruccion -> asignacion_instr terminacion
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> break_instr terminacion
Rule 12    instruccion -> continue_instr terminacion
Rule 13    instruccion -> main_instr
Rule 14    instruccion -> funcion_instr
Rule 15    instruccion -> llamada_instr terminacion
Rule 16    instruccion -> error terminacion
Rule 17    imprimir_instr -> RPRINT PARA expresion PARC
Rule 18    declaracion_instr -> RVAR ID IGUAL expresion
Rule 19    asignacion_instr -> ID IGUAL expresion
Rule 20    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 21    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 22    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 23    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 24    break_instr -> RBREAK
Rule 25    continue_instr -> RCONTINUE
Rule 26    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 27    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 28    llamada_instr -> ID PARA PARC
Rule 29    tipo -> RINT
Rule 30    tipo -> RFLOAT
Rule 31    tipo -> RSTRING
Rule 32    tipo -> RBOOLEAN
Rule 33    expresion -> expresion MAS expresion
Rule 34    expresion -> expresion MENOS expresion
Rule 35    expresion -> expresion MENORQUE expresion
Rule 36    expresion -> expresion MAYORQUE expresion
Rule 37    expresion -> expresion MENORIGUAL expresion
Rule 38    expresion -> expresion MAYORIGUAL expresion
Rule 39    expresion -> expresion IGUALIGUAL expresion
Rule 40    expresion -> expresion DIFERENTE expresion
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> MENOS expresion
Rule 44    expresion -> NOT expresion
Rule 45    expresion -> PARA expresion PARC
Rule 46    expresion -> ID
Rule 47    expresion -> ENTERO
Rule 48    expresion -> DECIMAL
Rule 49    expresion -> CADENA
Rule 50    expresion -> RTRUE
Rule 51    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 41
CADENA               : 49
COMA                 : 
CORA                 : 
CORC                 : 
DECIMAL              : 48
DIFERENTE            : 40
DIV                  : 
ENTERO               : 47
ID                   : 18 19 27 28 46
IGUAL                : 18 19
IGUALIGUAL           : 39
LLAVEA               : 20 21 21 22 23 26 27
LLAVEC               : 20 21 21 22 23 26 27
MAS                  : 33
MAYORIGUAL           : 38
MAYORQUE             : 36
MENORIGUAL           : 37
MENORQUE             : 35
MENOS                : 34 43
MOD                  : 
NOT                  : 44
NULO                 : 
OR                   : 42
PARA                 : 17 20 21 22 23 26 27 28 45
PARC                 : 17 20 21 22 23 26 27 28 45
POR                  : 
POT                  : 
PUNTOCOMA            : 4
RBOOLEAN             : 32
RBREAK               : 24
RCONTINUE            : 25
RELSE                : 21 22
RFALSE               : 51
RFLOAT               : 30
RFUNC                : 27
RIF                  : 20 21 22
RINT                 : 29
RMAIN                : 26
RNULL                : 
RPRINT               : 17
RSTRING              : 31
RTRUE                : 50
RVAR                 : 18
RWHILE               : 23
error                : 16

Nonterminals, with rules where they appear

asignacion_instr     : 8
break_instr          : 11
continue_instr       : 12
declaracion_instr    : 7
expresion            : 17 18 19 20 21 22 23 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45
funcion_instr        : 14
if_instr             : 9 22
imprimir_instr       : 6
init                 : 0
